"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","Gate length (ns)","RZZ error","MEASURE error","MEASURE_2 error","Operational","CZ error"
"0","189.27035874901992","170.43295891167313","0.1583251953125","0.269287109375","0.04736328125","2280","0.00048045196648906804","32","0.00048045196648906804","0","0.00048045196648906804","0.00048045196648906804","1:68","1:0.005409749950551962","0.1583251953125","0.404052734375","Yes",""
"1","161.91492869488985","167.2486562942161","0.344482421875","0.166259765625","0.522705078125","2280","0.006657367498777688","32","0.006657367498777688","0","0.006657367498777688","0.006657367498777688","2:68;0:68","2:0.0031603003480610847;0:0.005409749950551962","0.344482421875","0.354736328125","Yes","2:0.0042045592900357975"
"2","306.7542090520845","103.23190154910172","0.0142822265625","0.01171875","0.016845703125","2280","0.0004907603521017724","32","0.0004907603521017724","0","0.0004907603521017724","0.0004907603521017724","1:68;3:68","1:0.0031603003480610847;3:0.001519594734027352","0.0142822265625","0.042724609375","Yes","1:0.0042045592900357975;3:0.003154279981555569"
"3","191.35146724239","162.5784425925892","0.0147705078125","0.0205078125","0.009033203125","2280","0.00029500904398726706","32","0.00029500904398726706","0","0.00029500904398726706","0.00029500904398726706","16:68;2:68;4:68","16:0.001353315487275658;2:0.001519594734027352;4:0.006095565414295567","0.0147705078125","0.0166015625","Yes","16:0.0038659155409493107;2:0.003154279981555569;4:0.00501498104210954"
"4","256.02206432141014","19.314069402015853","0.0191650390625","0.01904296875","0.019287109375","2280","0.0009634995314391988","32","0.0009634995314391988","0","0.0009634995314391988","0.0009634995314391988","3:68;5:68","3:0.006095565414295567;5:0.011901349837062536","0.0191650390625","0.017822265625","Yes","3:0.00501498104210954;5:0.006482383395458563"
"5","260.916047593969","28.603358399066895","0.01123046875","0.01806640625","0.00439453125","2280","0.003518213564706162","32","0.003518213564706162","0","0.003518213564706162","0.003518213564706162","6:68;4:68","6:0.0038926671900151866;4:0.011901349837062536","0.01123046875","0.015380859375","Yes","6:0.006901454923183753;4:0.006482383395458563"
"6","140.34156648829978","41.16915246737732","0.0113525390625","0.012451171875","0.01025390625","2280","0.0008872861471550635","32","0.0008872861471550635","0","0.0008872861471550635","0.0008872861471550635","5:68;7:80","5:0.0038926671900151866;7:0.024247080045127323","0.0113525390625","0.007568359375","Yes","5:0.006901454923183753;7:0.010450279292560843"
"7","353.7472137618192","27.751304128704124","0.0230712890625","0.0234375","0.022705078125","2280","0.0006733939004124724","32","0.0006733939004124724","0","0.0006733939004124724","0.0006733939004124724","17:68;6:80;8:68","17:0.0114755612002016;6:0.024247080045127323;8:0.005829473375133759","0.0230712890625","0.01513671875","Yes","17:0.007755875402214563;6:0.010450279292560843;8:0.010504253284116666"
"8","265.76449958794404","69.78426206781778","0.0079345703125","0.011474609375","0.00439453125","2280","0.0009278117571973911","32","0.0009278117571973911","0","0.0009278117571973911","0.0009278117571973911","9:68;7:68","9:0.002513752005332215;7:0.005829473375133759","0.0079345703125","0.008056640625","Yes","9:0.004614832740394259;7:0.010504253284116666"
"9","129.33818108627287","32.43250515805979","0.0086669921875","0.015869140625","0.00146484375","2280","0.0008067561631525162","32","0.0008067561631525162","0","0.0008067561631525162","0.0008067561631525162","8:68;10:68","8:0.002513752005332215;10:0.00307018990086666","0.0086669921875","0.021240234375","Yes","8:0.004614832740394259;10:0.010274047933940045"
"10","251.9155386420508","24.415489642357514","0.005126953125","0.005859375","0.0009765625","2280","0.0012268579731843018","32","0.0012268579731843018","0","0.0012268579731843018","0.0012268579731843018","9:68;11:68","9:0.00307018990086666;11:0.0013989661287416577","0.005126953125","0.00146484375","Yes","9:0.010274047933940045;11:0.006332028785006993"
"11","390.89624448861343","77.72093947058434","0.02587890625","0.021484375","0.0302734375","2280","0.0014553020999199038","32","0.0014553020999199038","0","0.0014553020999199038","0.0014553020999199038","18:68;10:68;12:68","18:0.00540191893643141;10:0.0013989661287416577;12:0.001994126338523583","0.02587890625","0.018798828125","Yes","18:0.007688565722634377;10:0.006332028785006993;12:0.004113795163927736"
"12","262.26449628077074","224.04285941416546","0.0137939453125","0.016845703125","0.0107421875","2280","0.00022668257048707115","32","0.00022668257048707115","0","0.00022668257048707115","0.00022668257048707115","13:68;11:68","13:0.0022574789360016723;11:0.001994126338523583","0.0137939453125","0.018798828125","Yes","13:0.0024755856816220945;11:0.004113795163927736"
"13","119.79019522604104","173.45092322272657","0.0108642578125","0.01611328125","0.005615234375","2280","0.0008752538723694089","32","0.0008752538723694089","0","0.0008752538723694089","0.0008752538723694089","12:68;14:68","12:0.0022574789360016723;14:0.0027073963552234903","0.0108642578125","0.00830078125","Yes","12:0.0024755856816220945;14:0.0017171395036579828"
"14","224.11991331601655","222.95556851330915","0.011962890625","0.01611328125","0.0078125","2280","0.00042306687195837247","32","0.00042306687195837247","0","0.00042306687195837247","0.00042306687195837247","15:68;13:68","15:0.00210233484622413;13:0.0027073963552234903","0.011962890625","0.005126953125","Yes","15:0.004721372919918282;13:0.0017171395036579828"
"15","329.8151189221493","304.3139932096698","0.00927734375","0.011962890625","0.006591796875","2280","0.0006398021921793966","32","0.0006398021921793966","0","0.0006398021921793966","0.0006398021921793966","14:68;19:68","14:0.00210233484622413;19:0.0014210948218502384","0.00927734375","0.008544921875","Yes","14:0.004721372919918282;19:0.002764047653483731"
"16","383.290569356658","269.3779238213139","0.0477294921875","0.039794921875","0.0556640625","2280","0.0004038370789761711","32","0.0004038370789761711","0","0.0004038370789761711","0.0004038370789761711","23:68;3:68","23:0.0012008417357981804;3:0.001353315487275658","0.0477294921875","0.083251953125","Yes","23:0.0035954749912667228;3:0.0038659155409493107"
"17","288.76307992467366","42.80396456730983","0.008544921875","0.01220703125","0.0048828125","2280","0.0004951664351258358","32","0.0004951664351258358","0","0.0004951664351258358","0.0004951664351258358","7:68;27:68","7:0.0114755612002016;27:0.004030994459751552","0.008544921875","0.004638671875","Yes","7:0.007755875402214563;27:0.003937155192627495"
"18","110.66696369883077","98.22652628760859","0.119873046875","0.089111328125","0.150634765625","2280","0.0011168861462095786","32","0.0011168861462095786","0","0.0011168861462095786","0.0011168861462095786","11:68;31:68","11:0.00540191893643141;31:0.00743176674656118","0.119873046875","0.08056640625","Yes","11:0.007688565722634377;31:0.004874995052593811"
"19","314.2972517003039","206.72405364610256","0.0076904296875","0.0068359375","0.008544921875","2280","0.0004712133790955906","32","0.0004712133790955906","0","0.0004712133790955906","0.0004712133790955906","35:68;15:68","35:0.0010711292881692425;15:0.0014210948218502384","0.0076904296875","0.008544921875","Yes","35:0.0018633392526809789;15:0.002764047653483731"
"20","361.1188131289924","23.654110824571404","0.0098876953125","0.013916015625","0.005859375","2280","0.001081269983115856","32","0.001081269983115856","0","0.001081269983115856","0.001081269983115856","21:68","21:0.0015929975847842337","0.0098876953125","0.01220703125","Yes","21:0.004074552030196382"
"21","214.51477253261737","165.2331972981511","0.0098876953125","0.017333984375","0.00244140625","2280","0.002027641488254473","32","0.002027641488254473","0","0.002027641488254473","0.002027641488254473","36:68;20:68;22:68","36:0.005997780628060778;20:0.0015929975847842337;22:0.003849408130814136","0.0098876953125","0.00732421875","Yes","36:0.008272616645269681;20:0.004074552030196382;22:0.0032593474535264344"
"22","257.24270310837414","92.51618929954877","0.0263671875","0.021728515625","0.031005859375","2280","0.00038582507206819176","32","0.00038582507206819176","0","0.00038582507206819176","0.00038582507206819176","23:68;21:68","23:0.005690160233824099;21:0.003849408130814136","0.0263671875","0.0205078125","Yes","23:0.005381152498406899;21:0.0032593474535264344"
"23","294.73484506810115","51.779347681508746","0.0111083984375","0.0205078125","0.001708984375","2280","0.004642641169347042","32","0.004642641169347042","0","0.004642641169347042","0.004642641169347042","22:68;24:68;16:68","22:0.005690160233824099;24:0.0017804528893211324;16:0.0012008417357981804","0.0111083984375","0.021484375","Yes","22:0.005381152498406899;24:0.0057324582794436585;16:0.0035954749912667228"
"24","265.6824193296568","26.775837700071882","0.0167236328125","0.02099609375","0.012451171875","2280","0.001231403803155681","32","0.001231403803155681","0","0.001231403803155681","0.001231403803155681","23:68;25:68","23:0.0017804528893211324;25:0.008721439315086038","0.0167236328125","0.027099609375","Yes","23:0.0057324582794436585;25:0.00492994059743862"
"25","305.1065171874205","14.711801922206783","0.0098876953125","0.013916015625","0.005859375","2280","0.00046995599712522964","32","0.00046995599712522964","0","0.00046995599712522964","0.00046995599712522964","24:68;26:68;37:68","24:0.008721439315086038;26:0.011618750936027628;37:0.003215804162975705","0.0098876953125","0.0078125","Yes","24:0.00492994059743862;26:0.005254366953677508;37:0.005314432590770413"
"26","139.0064236093412","34.817894164699915","0.012451171875","0.012451171875","0.012451171875","2280","0.0005490229202933688","32","0.0005490229202933688","0","0.0005490229202933688","0.0005490229202933688","25:68;27:68","25:0.011618750936027628;27:0.002286292956111574","0.012451171875","0.020263671875","Yes","25:0.005254366953677508;27:0.003381701029712497"
"27","233.09888070121065","27.98083905955746","0.0125732421875","0.0224609375","0.008544921875","2280","0.0006304094596511224","32","0.0006304094596511224","0","0.0006304094596511224","0.0006304094596511224","26:68;28:68;17:68","26:0.002286292956111574;28:0.0055334800965623765;17:0.004030994459751552","0.0125732421875","0.020751953125","Yes","26:0.003381701029712497;28:0.003948213310862092;17:0.003937155192627495"
"28","344.8352459520298","296.677817031038","0.007080078125","0.01171875","0.00244140625","2280","0.0008702302577379934","32","0.0008702302577379934","0","0.0008702302577379934","0.0008702302577379934","27:68;29:68","27:0.0055334800965623765;29:0.005530692410464555","0.007080078125","0.009521484375","Yes","27:0.003948213310862092;29:0.007181239851947269"
"29","176.7147699849126","70.99983228915173","0.01025390625","0.01806640625","0.00244140625","2280","0.00157490310819255","32","0.00157490310819255","0","0.00157490310819255","0.00157490310819255","38:68;28:68;30:80","38:0.009321447861747933;28:0.005530692410464555;30:0.006741958284949973","0.01025390625","0.0078125","Yes","38:0.012776638540097196;28:0.007181239851947269;30:0.0018400645470640076"
"30","235.71113036227985","45.49170275921852","0.0076904296875","0.0107421875","0.004638671875","2280","0.0005764619000706557","32","0.0005764619000706557","0","0.0005764619000706557","0.0005764619000706557","31:68;29:80","31:0.049752251450474155;29:0.006741958284949973","0.0076904296875","0.012939453125","Yes","31:0.002496424830707694;29:0.0018400645470640076"
"31","132.254210903487","150.85296556309203","0.073974609375","0.052001953125","0.095947265625","2280","0.0007932128470845635","32","0.0007932128470845635","0","0.0007932128470845635","0.0007932128470845635","30:68;32:68;18:68","30:0.049752251450474155;32:0.03418409707443207;18:0.00743176674656118","0.073974609375","0.1298828125","Yes","30:0.002496424830707694;32:0.003039936022802142;18:0.004874995052593811"
"32","297.63436058136165","131.19239091106584","0.0089111328125","0.012939453125","0.0048828125","2280","0.0008982566642778331","32","0.0008982566642778331","0","0.0008982566642778331","0.0008982566642778331","31:68;33:68","31:0.03418409707443207;33:0.0027102228801500206","0.0089111328125","0.005126953125","Yes","31:0.003039936022802142;33:0.003413020798310601"
"33","463.5415875691536","640.2615288291075","0.0086669921875","0.008056640625","0.00927734375","2280","0.0003742369354283052","32","0.0003742369354283052","0","0.0003742369354283052","0.0003742369354283052","39:68;32:68;34:108","39:0.0072785981162034885;32:0.0027102228801500206;34:0.0018825518177585931","0.0086669921875","0.005615234375","Yes","39:0.0025164957104706343;32:0.003413020798310601;34:0.0023523010941037537"
"34","354.6408035361097","273.2722983354548","0.0130615234375","0.015625","0.010498046875","2280","0.0005214445066929461","32","0.0005214445066929461","0","0.0005214445066929461","0.0005214445066929461","33:108;35:68","33:0.0018825518177585931;35:0.001133220361667825","0.0130615234375","0.01220703125","Yes","33:0.0023523010941037537;35:0.0026072303071690284"
"35","236.37500538490414","167.06569678519188","0.0137939453125","0.01953125","0.008056640625","2280","0.0007883690472947992","32","0.0007883690472947992","0","0.0007883690472947992","0.0007883690472947992","19:68;34:68","19:0.0010711292881692425;34:0.001133220361667825","0.0137939453125","0.02099609375","Yes","19:0.0018633392526809789;34:0.0026072303071690284"
"36","203.60981923908818","125.38424630099242","0.0384521484375","0.0244140625","0.052490234375","2280","0.0002659204698356267","32","0.0002659204698356267","0","0.0002659204698356267","0.0002659204698356267","41:68;21:68","41:0.004165706022036225;21:0.005997780628060778","0.0384521484375","0.02734375","Yes","41:0.004074401292212787;21:0.008272616645269681"
"37","109.51960156276489","18.57497310899679","0.005126953125","0.009765625","0.00048828125","2280","0.000495826344597053","32","0.000495826344597053","0","0.000495826344597053","0.000495826344597053","45:68;25:68","45:0.006124682188877378;25:0.003215804162975705","0.005126953125","0.0087890625","Yes","45:0.004370414923879823;25:0.005314432590770413"
"38","238.3632369078646","96.622364366847","0.0096435546875","0.01123046875","0.008056640625","2280","0.00046604166675594683","32","0.00046604166675594683","0","0.00046604166675594683","0.00046604166675594683","29:68;49:68","29:0.009321447861747933;49:0.005966298793844277","0.0096435546875","0.0390625","Yes","29:0.012776638540097196;49:0.0026452283484874606"
"39","177.4090675050676","115.28831163355156","0.0072021484375","0.012451171875","0.001953125","2280","0.0008235275696830299","32","0.0008235275696830299","0","0.0008235275696830299","0.0008235275696830299","53:68;33:68","53:0.001653828805309454;33:0.0072785981162034885","0.0072021484375","0.014892578125","Yes","53:0.0032499717074200296;33:0.0025164957104706343"
"40","355.4591221629524","21.50880521156336","0.006103515625","0.007568359375","0.004638671875","2280","0.001080193432919489","32","0.001080193432919489","0","0.001080193432919489","0.001080193432919489","41:68","41:0.007372038746329884","0.006103515625","0.01953125","Yes","41:0.005102669737899607"
"41","467.0753577951254","16.616205002909503","0.014892578125","0.022705078125","0.007080078125","2280","0.002671380910200069","32","0.002671380910200069","0","0.002671380910200069","0.002671380910200069","40:68;42:68;36:68","40:0.007372038746329884;42:0.01981836130413539;36:0.004165706022036225","0.014892578125","0.0126953125","Yes","40:0.005102669737899607;42:0.006181006854922039;36:0.004074401292212787"
"42","266.6512020926385","38.746962999959074","0.0067138671875","0.0078125","0.005615234375","2280","0.0007519608365078528","32","0.0007519608365078528","0","0.0007519608365078528","0.0007519608365078528","41:68;43:68","41:0.01981836130413539;43:0.006380180730046564","0.0067138671875","0.00439453125","Yes","41:0.006181006854922039;43:0.0062239276601016025"
"43","328.7197542105555","15.88761432446529","0.021240234375","0.04052734375","0.001953125","2280","0.0006728881677268607","32","0.0006728881677268607","0","0.0006728881677268607","0.0006728881677268607","42:68;56:68;44:68","42:0.006380180730046564;56:0.007967836904240244;44:0.008759064943217376","0.021240234375","0.007568359375","Yes","42:0.0062239276601016025;56:0.006226569171402296;44:0.004454426354376706"
"44","323.63953993342","214.34604550705282","0.0087890625","0.0126953125","0.00830078125","2280","0.0004021892529804071","32","0.0004021892529804071","0","0.0004021892529804071","0.0004021892529804071","45:68;43:68","45:0.0016431452307897332;43:0.008759064943217376","0.0087890625","0.0107421875","Yes","45:0.005186001193673961;43:0.004454426354376706"
"45","137.05688084661836","97.19866379669921","0.01025390625","0.01611328125","0.00439453125","2280","0.0002199199762245456","32","0.0002199199762245456","0","0.0002199199762245456","0.0002199199762245456","44:68;46:68;37:68","44:0.0016431452307897332;46:0.0017305498689926813;37:0.006124682188877378","0.01025390625","0.01220703125","Yes","44:0.005186001193673961;46:0.004139072300808927;37:0.004370414923879823"
"46","130.46570971295074","101.88167636451004","0.005126953125","0.00732421875","0.0029296875","2280","0.00028254662251444695","32","0.00028254662251444695","0","0.00028254662251444695","0.00028254662251444695","45:68;47:68","45:0.0017305498689926813;47:0.0018659407737134093","0.005126953125","0.00634765625","Yes","45:0.004139072300808927;47:0.004785685286995522"
"47","222.95943376069684","169.25808219288172","0.0369873046875","0.033935546875","0.0400390625","2280","0.001424015180172686","32","0.001424015180172686","0","0.001424015180172686","0.001424015180172686","48:68;57:68;46:68","48:0.002610517532631612;57:0.0012751906210099195;46:0.0018659407737134093","0.0369873046875","0.022705078125","Yes","48:0.005404349273258696;57:0.0032602876799888714;46:0.004785685286995522"
"48","269.90518635755626","29.78858473804154","0.005859375","0.0087890625","0.0029296875","2280","0.0005150075442323792","32","0.0005150075442323792","0","0.0005150075442323792","0.0005150075442323792","47:68;49:68","47:0.002610517532631612;49:0.004649617334068379","0.005859375","0.002197265625","Yes","47:0.005404349273258696;49:0.002936102952936809"
"49","333.42772417361084","103.81128458732532","0.011962890625","0.015625","0.00830078125","2280","0.0007080360565919281","32","0.0007080360565919281","0","0.0007080360565919281","0.0007080360565919281","48:68;50:68;38:68","48:0.004649617334068379;50:0.005191748486174014;38:0.005966298793844277","0.011962890625","0.00732421875","Yes","48:0.002936102952936809;50:0.002844997068448235;38:0.0026452283484874606"
"50","298.617040664879","314.15112251350564","0.0062255859375","0.0107421875","0.001708984375","2280","0.00042005432456400057","32","0.00042005432456400057","0","0.00042005432456400057","0.00042005432456400057","49:68;51:68","49:0.005191748486174014;51:0.0014133483186758167","0.0062255859375","0.0048828125","Yes","49:0.002844997068448235;51:0.002289523660428394"
"51","334.41083258982013","243.83539827583365","0.0157470703125","0.016845703125","0.0146484375","2280","0.00022508961953908872","32","0.00022508961953908872","0","0.00022508961953908872","0.00022508961953908872","50:68;52:68;58:68","50:0.0014133483186758167;52:0.003437222867769235;58:0.0031207548446949562","0.0157470703125","0.013671875","Yes","50:0.002289523660428394;52:0.0025154331533930596;58:0.0024357041032325166"
"52","131.5478160868537","28.30906540950565","0.0224609375","0.0263671875","0.0185546875","2280","0.0007391053862452131","32","0.0007391053862452131","0","0.0007391053862452131","0.0007391053862452131","51:68;53:68","51:0.003437222867769235;53:0.003703352015628908","0.0224609375","0.01953125","Yes","51:0.0025154331533930596;53:0.0026623983636514525"
"53","366.2316220902927","76.08093912410007","0.0469970703125","0.087158203125","0.0068359375","2280","0.0018137972627847458","32","0.0018137972627847458","0","0.0018137972627847458","0.0018137972627847458","39:68;52:68;54:68","39:0.001653828805309454;52:0.003703352015628908;54:0.006824438463178872","0.0469970703125","0.0673828125","Yes","39:0.0032499717074200296;52:0.0026623983636514525;54:0.002572777150150779"
"54","360.9820754232325","156.4298194572214","0.05712890625","0.04736328125","0.06689453125","2280","0.00021577656216364535","32","0.00021577656216364535","0","0.00021577656216364535","0.00021577656216364535","53:68;55:68","53:0.006824438463178872;55:0.0013571900604577858","0.05712890625","0.08837890625","Yes","53:0.002572777150150779;55:0.0033919257538735093"
"55","297.12767184456266","96.55971247504783","0.0250244140625","0.02734375","0.022705078125","2280","0.0009530725274396618","32","0.0009530725274396618","0","0.0009530725274396618","0.0009530725274396618","59:68;54:68","54:0.0013571900604577858","0.0250244140625","0.025390625","Yes","59:0.0054962299801953884;54:0.0033919257538735093"
"56","221.7536292198572","29.04836965255496","0.0087890625","0.01123046875","0.00634765625","2280","0.000509394036691585","32","0.000509394036691585","0","0.000509394036691585","0.000509394036691585","63:68;43:68","63:0.013502501151135132;43:0.007967836904240244","0.0087890625","0.008056640625","Yes","63:0.004231870091669587;43:0.006226569171402296"
"57","276.1178546969283","231.565764501961","0.0069580078125","0.010498046875","0.00341796875","2280","0.0009400938533168834","32","0.0009400938533168834","0","0.0009400938533168834","0.0009400938533168834","47:68;67:68","47:0.0012751906210099195;67:0.0014151129227640835","0.0069580078125","0.00927734375","Yes","47:0.0032602876799888714;67:0.004684322487344739"
"58","309.899346308493","168.01366105048405","0.0203857421875","0.012939453125","0.02783203125","2280","0.000258692524689115","32","0.000258692524689115","0","0.000258692524689115","0.000258692524689115","71:68;51:68","71:0.0030369018734298647;51:0.0031207548446949562","0.0203857421875","0.016845703125","Yes","71:0.0021855051022102168;51:0.0024357041032325166"
"59","220.6747533250131","213.07071238440045","0.01025390625","0.00927734375","0.01123046875","2280","0.00048612362379351823","32","0.00048612362379351823","0","0.00048612362379351823","0.00048612362379351823","55:68;75:68","75:0.0011702987412146038","0.01025390625","0.007080078125","Yes","55:0.0054962299801953884;75:0.0021677470569954893"
"60","188.23674323035732","21.12321778672296","0.0054931640625","0.0078125","0.003173828125","2280","0.0012583651839846543","32","0.0012583651839846543","0","0.0012583651839846543","0.0012583651839846543","61:68","61:0.012164102757459966","0.0054931640625","0.003173828125","Yes","61:0.005502091957968663"
"61","251.15663155957074","13.833667101239346","0.0126953125","0.009765625","0.00927734375","2280","0.0008351405246480642","32","0.0008351405246480642","0","0.0008351405246480642","0.0008351405246480642","76:68;60:68;62:68","76:0.008290981386105706;60:0.012164102757459966;62:0.00836485753999125","0.0126953125","0.006103515625","Yes","76:0.004555989263834048;60:0.005502091957968663;62:0.00400155591481105"
"62","363.75796275802395","51.83383188791243","0.0189208984375","0.011474609375","0.0263671875","2280","0.0007007172505670609","32","0.0007007172505670609","0","0.0007007172505670609","0.0007007172505670609","61:68;63:68","61:0.00836485753999125;63:0.02041250846936271","0.0189208984375","0.013671875","Yes","61:0.00400155591481105;63:0.004110258465036237"
"63","310.27554919569104","25.97269025280026","0.013671875","0.01953125","0.0078125","2280","0.0033573354171709444","32","0.0033573354171709444","0","0.0033573354171709444","0.0033573354171709444","56:68;62:68;64:68","56:0.013502501151135132;62:0.02041250846936271;64:0.011877738583252528","0.013671875","0.02392578125","Yes","56:0.004231870091669587;62:0.004110258465036237;64:0.0034737605334010935"
"64","182.7073027727512","94.06606263959021","0.0052490234375","0.00830078125","0.002197265625","2280","0.0003171960933291486","32","0.0003171960933291486","0","0.0003171960933291486","0.0003171960933291486","65:68;63:68","65:0.0030030735438034972;63:0.011877738583252528","0.0052490234375","0.010009765625","Yes","65:0.0024594314055779165;63:0.0034737605334010935"
"65","256.1089085252428","187.90508342132424","0.0150146484375","0.021728515625","0.00830078125","2280","0.0006976786901584111","32","0.0006976786901584111","0","0.0006976786901584111","0.0006976786901584111","64:68;66:68;77:68","64:0.0030030735438034972;66:0.005377944706014437;77:0.0016483608149382156","0.0150146484375","0.006591796875","Yes","64:0.0024594314055779165;66:0.00271190111524916;77:0.0025730970119533236"
"66","109.68500250154999","126.77679930672028","0.0081787109375","0.014404296875","0.001953125","2280","0.0004253735070748048","32","0.0004253735070748048","0","0.0004253735070748048","0.0004253735070748048","65:68;67:68","65:0.005377944706014437;67:0.004235927838496911","0.0081787109375","0.00634765625","Yes","65:0.00271190111524916;67:0.006027055554156641"
"67","321.34092138095906","183.14871645182083","0.015869140625","0.0205078125","0.01123046875","2280","0.0003472406892889203","32","0.0003472406892889203","0","0.0003472406892889203","0.0003472406892889203","68:68;57:68;66:68","68:0.0015272804625449665;57:0.0014151129227640835;66:0.004235927838496911","0.015869140625","0.012451171875","Yes","68:0.0034206638295213587;57:0.004684322487344739;66:0.006027055554156641"
"68","234.08240444183795","184.3862922375927","0.004150390625","0.00732421875","0.0009765625","2280","0.000446892677133887","32","0.000446892677133887","0","0.000446892677133887","0.000446892677133887","67:68;69:68","67:0.0015272804625449665;69:0.002296270056626165","0.004150390625","0.0029296875","Yes","67:0.0034206638295213587;69:0.002889374053117122"
"69","353.1026393994576","224.18084002806978","0.009765625","0.00927734375","0.01025390625","2280","0.0008516600223787835","32","0.0008516600223787835","0","0.0008516600223787835","0.0008516600223787835","78:68;68:68;70:68","78:0.0022361520540929436;68:0.002296270056626165;70:0.003614411345424673","0.009765625","0.008056640625","Yes","78:0.0024022443343128808;68:0.002889374053117122;70:0.003757561184672381"
"70","268.99163738118335","284.5581919366283","0.0135498046875","0.015625","0.011474609375","2280","0.00043231285294964865","32","0.00043231285294964865","0","0.00043231285294964865","0.00043231285294964865","69:68;71:68","69:0.003614411345424673;71:0.0034138608176910723","0.0135498046875","0.0244140625","Yes","69:0.003757561184672381;71:0.0023167543859847484"
"71","195.88075908041822","129.63489751057244","0.01708984375","0.0263671875","0.0078125","2280","0.0008173788720080196","32","0.0008173788720080196","0","0.0008173788720080196","0.0008173788720080196","72:68;58:68;70:68","72:0.0018765214248930295;58:0.0030369018734298647;70:0.0034138608176910723","0.01708984375","0.0068359375","Yes","72:0.0024141441888380633;58:0.0021855051022102168;70:0.0023167543859847484"
"72","235.4869209011558","101.2227236110994","0.0528564453125","0.042236328125","0.0634765625","2280","0.0006696060300500339","32","0.0006696060300500339","0","0.0006696060300500339","0.0006696060300500339","73:68;71:68","73:0.001458361101485256;71:0.0018765214248930295","0.0528564453125","0.35498046875","Yes","73:0.003863205429582406;71:0.0024141441888380633"
"73","159.64596732837649","130.81507569137509","0.0479736328125","0.054931640625","0.041015625","2280","0.0003979121597135908","32","0.0003979121597135908","0","0.0003979121597135908","0.0003979121597135908","72:68;74:68;79:68","72:0.001458361101485256;74:0.0014368877733869356;79:0.0021583767206195814","0.0479736328125","0.045166015625","Yes","72:0.003863205429582406;74:0.003571811094983224;79:0.00268012810268628"
"74","140.34080388847295","104.3940241371501","0.015380859375","0.023193359375","0.007568359375","2280","0.0006815074897004851","32","0.0006815074897004851","0","0.0006815074897004851","0.0006815074897004851","73:68;75:68","73:0.0014368877733869356;75:0.00249235443411408","0.015380859375","0.009521484375","Yes","73:0.003571811094983224;75:0.004796007830747462"
"75","190.28501546576118","63.91147268916453","0.034912109375","0.0615234375","0.00830078125","2280","0.0008755870305791277","32","0.0008755870305791277","0","0.0008755870305791277","0.0008755870305791277","59:68;74:68","59:0.0011702987412146038;74:0.00249235443411408","0.034912109375","0.08203125","Yes","59:0.0021677470569954893;74:0.004796007830747462"
"76","251.49881803582193","29.12372515211256","0.01220703125","0.01416015625","0.01025390625","2280","0.0007631099853598628","32","0.0007631099853598628","0","0.0007631099853598628","0.0007631099853598628","81:68;61:68","81:0.01719111554020572;61:0.008290981386105706","0.01220703125","0.014892578125","Yes","81:0.004450267717859474;61:0.004555989263834048"
